,slurm_index,HUC4,HUC2,toBasin,level,PIXC
0,0,0101,01,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_313_233L_20240407T184457_20240407T184508_PIC0_01.nc
1,1,0102,01,0105,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_313_233L_20240407T184457_20240407T184508_PIC0_01.nc
2,2,0106,01,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_313_233L_20240407T184457_20240407T184508_PIC0_01.nc
3,3,0107,01,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_313_233L_20240407T184457_20240407T184508_PIC0_01.nc
4,4,0108,01,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_313_233L_20240407T184457_20240407T184508_PIC0_01.nc
5,5,0109,01,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_313_233L_20240407T184457_20240407T184508_PIC0_01.nc
6,6,0110,01,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_313_233L_20240407T184457_20240407T184508_PIC0_01.nc
7,7,0202,02,0203,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_076_086R_20240420T035233_20240420T035244_PIC0_01.nc
8,8,0204,02,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_076_086R_20240420T035233_20240420T035244_PIC0_01.nc
9,9,0205,02,0206,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_076_086R_20240420T035233_20240420T035244_PIC0_01.nc
10,10,0206,02,0208,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_076_086R_20240420T035233_20240420T035244_PIC0_01.nc
11,11,0301,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
12,12,0302,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
13,13,0303,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
14,14,0304,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
15,15,0305,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
16,16,0306,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
17,17,0307,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
18,18,0308,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
19,19,0309,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
20,20,0310,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
21,21,0311,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
22,22,0312,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
23,23,0313,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
24,24,0314,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
25,25,0315,03,0316,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
26,26,0317,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
27,27,0318,03,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_382_093R_20240410T053125_20240410T053136_PIC0_01.nc
28,28,0401,04,0418,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_175_237L_20240402T202556_20240402T202607_PIC0_01.nc
29,29,0403,04,0419,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_175_237L_20240402T202556_20240402T202607_PIC0_01.nc
30,30,0409,04,0426,4,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_175_237L_20240402T202556_20240402T202607_PIC0_01.nc
31,31,0430,04,,7,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_175_237L_20240402T202556_20240402T202607_PIC0_01.nc
32,32,0501,05,0503,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_425_224L_20240411T184532_20240411T184543_PIC0_01.nc
33,33,0503,05,0509,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_425_224L_20240411T184532_20240411T184543_PIC0_01.nc
34,34,0509,05,0514,2,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_425_224L_20240411T184532_20240411T184543_PIC0_01.nc
35,35,0601,06,0602,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_175_216L_20240402T202226_20240402T202237_PIC0_01.nc
36,36,0602,06,0603,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_175_216L_20240402T202226_20240402T202237_PIC0_01.nc
37,37,0603,06,0604,2,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_175_216L_20240402T202226_20240402T202237_PIC0_01.nc
38,38,0702,07,0701,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_188_076L_20240403T070751_20240403T070802_PIC0_01.nc
39,39,0701,07,0704,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_188_076L_20240403T070751_20240403T070802_PIC0_01.nc
40,40,0704,07,0706,2,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_188_076L_20240403T070751_20240403T070802_PIC0_01.nc
41,41,0706,07,0708,3,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_188_076L_20240403T070751_20240403T070802_PIC0_01.nc
42,42,0708,07,0711,4,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_188_076L_20240403T070751_20240403T070802_PIC0_01.nc
43,43,0712,07,0713,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_188_076L_20240403T070751_20240403T070802_PIC0_01.nc
44,44,0711,07,0714,11,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_188_076L_20240403T070751_20240403T070802_PIC0_01.nc
45,45,0514,08,0801,4,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_244_101R_20240405T071302_20240405T071314_PIC0_01.nc
46,46,0801,08,0802,13,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_244_101R_20240405T071302_20240405T071314_PIC0_01.nc
47,47,0802,08,0803,14,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_244_101R_20240405T071302_20240405T071314_PIC0_01.nc
48,48,0805,08,0804,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_244_101R_20240405T071302_20240405T071314_PIC0_01.nc
49,49,0803,08,0806,15,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_244_101R_20240405T071302_20240405T071314_PIC0_01.nc
50,50,0806,08,0807,16,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_244_101R_20240405T071302_20240405T071314_PIC0_01.nc
51,51,0804,08,0808,3,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_244_101R_20240405T071302_20240405T071314_PIC0_01.nc
52,52,0807,08,0809,17,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_244_101R_20240405T071302_20240405T071314_PIC0_01.nc
53,53,0901,09,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_065_239R_20240419T185212_20240419T185223_PIC0_01.nc
54,54,0902,09,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_065_239R_20240419T185212_20240419T185223_PIC0_01.nc
55,55,0903,09,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_065_239R_20240419T185212_20240419T185223_PIC0_01.nc
56,56,0904,09,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_065_239R_20240419T185212_20240419T185223_PIC0_01.nc
57,57,1002,10,1003,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
58,58,1003,10,1004,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
59,59,1004,10,1006,2,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
60,60,1007,10,1010,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
61,61,1006,10,1011,3,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
62,62,1011,10,1013,4,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
63,63,1013,10,1014,5,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
64,64,1014,10,1017,6,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
65,65,1018,10,1020,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
66,66,1017,10,1023,7,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
67,67,1023,10,1024,8,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
68,68,1025,10,1027,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
69,69,1024,10,1030,9,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_241R_20240403T221000_20240403T221011_PIC0_01.nc
70,70,1102,11,1103,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_384_092R_20240410T071409_20240410T071420_PIC0_01.nc
71,71,1104,11,1105,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_384_092R_20240410T071409_20240410T071420_PIC0_01.nc
72,72,1103,11,1106,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_384_092R_20240410T071409_20240410T071420_PIC0_01.nc
73,73,1108,11,1109,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_384_092R_20240410T071409_20240410T071420_PIC0_01.nc
74,74,1106,11,1111,2,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_384_092R_20240410T071409_20240410T071420_PIC0_01.nc
75,75,1112,11,1113,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_384_092R_20240410T071409_20240410T071420_PIC0_01.nc
76,76,1113,11,1114,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_384_092R_20240410T071409_20240410T071420_PIC0_01.nc
77,77,1201,12,1204,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_315_209R_20240407T202351_20240407T202402_PIC0_01.nc
78,78,1205,12,1206,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_315_209R_20240407T202351_20240407T202402_PIC0_01.nc
79,79,1206,12,1207,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_315_209R_20240407T202351_20240407T202402_PIC0_01.nc
80,80,1208,12,1209,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_315_209R_20240407T202351_20240407T202402_PIC0_01.nc
81,81,1210,12,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_315_209R_20240407T202351_20240407T202402_PIC0_01.nc
82,82,1211,12,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_315_209R_20240407T202351_20240407T202402_PIC0_01.nc
83,83,1301,13,1302,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_106_088L_20240421T053618_20240421T053629_PIC0_01.nc
84,84,1302,13,1303,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_106_088L_20240421T053618_20240421T053629_PIC0_01.nc
85,85,1303,13,1304,2,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_106_088L_20240421T053618_20240421T053629_PIC0_01.nc
86,86,1305,13,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_106_088L_20240421T053618_20240421T053629_PIC0_01.nc
87,87,1306,13,1307,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_106_088L_20240421T053618_20240421T053629_PIC0_01.nc
88,88,1304,13,1308,3,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_106_088L_20240421T053618_20240421T053629_PIC0_01.nc
89,89,1308,13,1309,4,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_014_106_088L_20240421T053618_20240421T053629_PIC0_01.nc
90,90,1402,14,1401,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_177_228R_20240402T220719_20240402T220730_PIC0_01.nc
91,91,1401,14,1403,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_177_228R_20240402T220719_20240402T220730_PIC0_01.nc
92,92,1404,14,1406,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_177_228R_20240402T220719_20240402T220730_PIC0_01.nc
93,93,1403,14,1407,2,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_177_228R_20240402T220719_20240402T220730_PIC0_01.nc
94,94,1502,15,1501,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_219R_20240403T220620_20240403T220631_PIC0_01.nc
95,95,1501,15,1503,4,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_219R_20240403T220620_20240403T220631_PIC0_01.nc
96,96,1504,15,1505,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_219R_20240403T220620_20240403T220631_PIC0_01.nc
97,97,1505,15,1507,1,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_219R_20240403T220620_20240403T220631_PIC0_01.nc
98,98,1508,15,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_219R_20240403T220620_20240403T220631_PIC0_01.nc
99,99,1601,16,1602,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_228R_20240403T220750_20240403T220801_PIC0_01.nc
100,100,1603,16,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_228R_20240403T220750_20240403T220801_PIC0_01.nc
101,101,1604,16,1605,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_228R_20240403T220750_20240403T220801_PIC0_01.nc
102,102,1606,16,,0,../narrow_rivers_PIXC_data/PIXC_v2_0_for_unit_test/SWOT_L2_HR_PIXC_013_205_228R_20240403T220750_20240403T220801_PIC0_01.nc
